,Unnamed: 0,FID,Id,aspect,Mountain_G,NAME,lungime,latime,x_utm,y_utm,geologie_2,Shape_Leng,Shape_Area,lon,lat,epsg,RG_RW,x,y
0,0,60.0,53.0,3.0,Godeanu,Scarisoara1,119.0,334.0,321196.3539,420569.9649,1.0,833.3276283,32973.88475,22.7196930975425,45.2619805560028,3844,RG,321196.3547793365,420569.9650114679
1,1,61.0,54.0,1.0,Godeanu,Moraru1,126.0,321.0,318620.277,419582.0623,1.0,750.0674771,23916.71792,22.6872477480027,45.2524309209608,3844,RG,318620.27788087394,419582.0624117739
2,2,62.0,55.0,3.0,Godeanu,Moraru2,132.0,112.0,317961.2933,422280.7895,2.0,389.8788173,11398.59377,22.677860463418,45.2765324109786,3844,RG,317961.2941810549,422280.7896114828
3,3,63.0,56.0,3.0,Godeanu,Paltina,99.0,241.0,328190.2861,422456.3588,6.0,617.4034973,20750.85846,22.8081141256027,45.2807037582096,3844,RG,328190.2869752201,422456.3589107526
4,4,64.0,57.0,2.0,Godeanu,Galbena de Nord2,152.0,97.0,324969.9166,422055.9165,1.0,424.7146104,12048.98404,22.7672268666282,45.2763019552139,3844,RG,324969.9174770854,422055.9166110245
5,5,65.0,58.0,3.0,Godeanu,Borascu,151.0,323.0,323166.8954,424517.9144,2.0,777.2602764,35923.89015,22.7433737971558,45.2979920531443,3844,RG,323166.89627793,424517.9145108493
6,6,66.0,59.0,1.0,Godeanu,Borascu,184.0,132.0,324853.6332,424661.5831,6.0,552.4748621,20241.01155,22.7648191906417,45.2997097017967,3844,RG,324853.63407696434,424661.58321072184
7,7,67.0,60.0,6.0,Godeanu,Vlasia3,170.0,86.0,320972.3565,419472.7595,1.0,449.0366904,10672.16632,22.7172383958215,45.2520544903553,3844,RG,320972.3573795392,419472.75961162004
8,8,68.0,61.0,1.0,Godeanu, ,56.0,67.0,317814.8138,420177.6953,1.0,194.8349365,2614.708911,22.676771376117,45.2575785877731,3844,RG,317814.8146812933,420177.6954117606
9,9,69.0,62.0,3.0,Godeanu, ,470.0,213.0,324006.9253,424181.0274,2.0,1219.115454,66812.49093,22.7541998212263,45.2951742821203,3844,RG,324006.92617747595,424181.0275108369
10,10,160.0,63.0,2.0,Retezat,Judele,444.0,258.0,332219.9154,430713.7516,7.0,1171.377081,82005.01671,22.8566401782396,45.3559590763808,3844,RG,332219.91627234424,430713.75170946826
11,11,161.0,64.0,1.0,Retezat,Pietrele1,621.0,357.0,333394.0868,432331.7992,7.0,1809.680537,156657.2183,22.8710714873335,45.3707952210626,3844,RG,333394.0876715623,432331.79930918943
12,12,162.0,65.0,8.0,Retezat,Pietricele,101.0,230.0,334330.078,432292.7658,7.0,642.5685236,19708.14533,22.8830294209687,45.3706674001799,3844,RG,334330.07887103676,432292.7659091335
13,13,163.0,66.0,1.0,Retezat,Valea_Rea1,1459.0,411.0,335096.1659,432809.0731,7.0,3532.225945,409419.3901,22.8926325016773,45.3754934590036,3844,RG,335096.16677056695,432809.07320900966
14,14,164.0,67.0,8.0,Retezat,Stirbu1,280.0,248.0,332117.7669,431295.7302,7.0,1043.15793,61233.19652,22.8551380287409,45.3611693392651,3844,RG,332117.7677723657,431295.7303094078
15,15,165.0,68.0,8.0,Retezat,Vf_Mare,150.0,1488.0,338548.2991,433912.1907,7.0,3366.155309,206734.984,22.9363290035472,45.3862252998584,3844,RG,338548.2999685296,433912.19080864574
16,16,166.0,69.0,7.0,Retezat,Valea_Rea3,132.0,749.0,335508.6247,434055.1837,7.0,1798.305875,83425.69064,22.8974788617875,45.3867999305984,3844,RG,335508.62557024625,434055.18380883173
17,17,167.0,70.0,8.0,Retezat,Valea_Rea2,157.0,339.0,336057.7589,432514.4589,7.0,846.2927897,38240.08179,22.9050035446365,45.3730704147062,3844,RG,336057.75977004145,432514.4590089774
18,18,168.0,71.0,3.0,Retezat,Tau_Tapului,188.0,427.0,337622.8181,432164.2666,7.0,1075.513059,53723.69128,22.9250932744088,45.3702870408045,3844,RG,337622.8189691733,432164.2667089122
19,19,169.0,72.0,8.0,Retezat,Tau_Rasucit2,190.0,449.0,332018.9187,429208.0735,7.0,1103.818954,59327.78463,22.8545905949278,45.3423671373113,3844,RG,332018.9195725691,429208.0736096698
20,20,170.0,73.0,1.0,Retezat,Tau_Rasucit1,216.0,792.0,331511.1107,428996.7161,7.0,1900.715219,101171.5208,22.8481859584561,45.3403434147748,3844,RG,331511.11157287227,428996.71620971954
21,21,171.0,74.0,1.0,Retezat,Tau_Negru,299.0,283.0,330406.2813,430892.8435,7.0,1060.94374,68739.37695,22.8334400249194,45.3571308707039,3844,RG,330406.28217336314,430892.84360957175
22,22,172.0,75.0,7.0,Retezat,Tau_Ascuns,128.0,220.0,332404.2999,430021.5838,7.0,625.2136945,19916.11322,22.8592287087911,45.3497774242644,3844,RG,332404.30077229114,430021.5839095381
23,23,173.0,76.0,6.0,Retezat,Stirbu2,124.0,317.0,332269.6911,431716.6301,7.0,857.4279746,32695.67645,22.8569327051492,45.3649919123794,3844,RG,332269.6919722428,431716.6302093416
24,24,174.0,77.0,7.0,Retezat,Stevia,89.0,463.0,331549.1759,434213.0492,7.0,1058.080745,39885.17488,22.8468820005597,45.3872730870125,3844,RG,331549.17677247524,434213.04930908646
25,25,175.0,78.0,7.0,Retezat,Stanisoara2,154.0,651.0,333026.4673,434255.6138,7.0,1472.241121,88501.05888,22.8657254713886,45.3880118620021,3844,RG,333026.46817163605,434255.6139089778
26,26,176.0,79.0,7.0,Retezat,Stanisoara1,229.0,1035.0,333051.0115,433489.4116,7.0,2434.832657,142359.7972,22.8662995304164,45.381125774575,3844,RG,333051.01237167453,433489.411709064
27,27,177.0,80.0,6.0,Retezat,Slaveiu3,143.0,238.0,333230.6864,429281.8725,7.0,805.5493176,28923.19749,22.8700217819315,45.3433219715664,3844,RG,333230.6872718757,429281.87260957435
28,28,178.0,81.0,7.0,Retezat,Slaveiu2,100.0,576.0,333713.0036,428748.3428,7.0,1346.066566,49559.24073,22.8763544152723,45.3386380882901,3844,RG,333713.0044716343,428748.3429096036
29,29,179.0,82.0,4.0,Retezat,Slaveiu1,148.0,280.0,333234.462,428970.3807,7.0,764.9382646,33322.80951,22.8701756286468,45.3405209969312,3844,RG,333234.46287189506,428970.3808096046
30,30,180.0,83.0,1.0,Retezat,Rades,195.0,159.0,328068.7463,430456.7682,7.0,616.6193019,25001.99236,22.8037702177815,45.352635564835,3844,RG,328068.7471747238,430456.7683097854
31,31,181.0,84.0,7.0,Retezat,Pietrele4,264.0,867.0,334331.3587,434306.1391,7.0,2020.052881,172802.0586,22.8823659980946,45.3887781136904,3844,RG,334331.3595708958,434306.1392088831
32,32,182.0,85.0,8.0,Retezat,Pietrele3,231.0,528.0,334152.7629,433557.4435,7.0,1372.110432,81300.94585,22.8803392153482,45.3820010373168,3844,RG,334152.7637710493,433557.4436089804
33,33,183.0,86.0,1.0,Retezat,Pietrele2,323.0,139.0,333746.5587,432196.1651,7.0,898.7627619,35072.87705,22.875615520473,45.369659419728,3844,RG,333746.5595713702,432196.1652091865
34,34,184.0,87.0,2.0,Retezat,Peleguta2,107.0,294.0,335317.8136,430616.9091,7.0,832.2471557,29808.5689,22.8961966145404,45.3558271227263,3844,RG,335317.81447059487,430616.9092092643
35,35,185.0,88.0,3.0,Retezat,Peleguta1,296.0,636.0,335566.8467,430135.4704,7.0,1579.756762,135136.4805,22.899535015472,45.3515553302601,3844,RG,335566.84757048544,430135.4705093
36,36,186.0,89.0,3.0,Retezat,Papusa_Mica,350.0,175.0,337098.3883,431881.1688,7.0,896.4552982,47318.40285,22.9184945803615,45.367618040847,3844,RG,337098.38916949136,431881.16890898516
37,37,187.0,90.0,5.0,Retezat,MA2,149.0,183.0,331494.5143,429743.388,7.0,588.1318142,25193.58532,22.8477182767843,45.3470556639569,3844,RG,331494.51517282554,429743.38810963265
38,38,188.0,91.0,6.0,Retezat,MA1,296.0,129.0,331723.0668,429783.6632,7.0,780.4118299,32307.54289,22.850619913492,45.3474731640118,3844,RG,331723.0676726934,429783.66330961825
39,39,189.0,92.0,2.0,Retezat,Lapusnic3,483.0,259.0,333831.4521,429744.837,7.0,1218.887789,71938.21966,22.8775282317266,45.347629864107,3844,RG,333831.4529715029,429744.83710946405
40,40,190.0,93.0,3.0,Retezat,Lapusnic1,315.0,273.0,333053.8797,430028.76,7.0,1106.600953,57903.72011,22.8675128126099,45.3499979058624,3844,RG,333053.88057192275,430028.76010949153
41,41,191.0,94.0,2.0,Retezat,Lapusnic4,188.0,320.0,334107.8452,429451.5709,7.0,1008.539403,59464.97603,22.881153009066,45.3450577663229,3844,RG,334107.84607136,429451.5710094929
42,42,192.0,95.0,1.0,Retezat,Lapusnic2,113.0,353.0,333372.7552,429738.0794,7.0,851.00334,28031.49026,22.8716792348308,45.3474595496845,3844,RG,333372.7560717585,429738.07950949937
43,43,193.0,96.0,1.0,Retezat,Galesu,812.0,396.0,336898.1872,433246.4978,7.0,2217.427704,217802.0194,22.9154860748977,45.3798526018263,3844,RG,336898.1880695084,433246.4979088308
44,44,194.0,97.0,7.0,Retezat,Custura2,124.0,819.0,338663.396,431015.8522,4.0,1888.18315,82630.34803,22.9387503318561,45.3601985408803,3844,RG,338663.39686866885,431015.8523089758
45,45,195.0,98.0,1.0,Retezat,Custura1,73.0,828.0,338534.407,430209.7266,4.0,1839.986233,80684.49481,22.9373694895006,45.3529173036332,3844,RG,338534.4078687993,430209.7267090865
46,46,196.0,99.0,7.0,Retezat,Ciomfu_Mic2,145.0,906.0,339490.1994,431319.6802,4.0,2322.677714,124567.1695,22.9492007254914,45.3631225852372,3844,RG,339490.2002681785,431319.6803088891
47,47,197.0,100.0,1.0,Retezat,Ciomfu_Mic1,502.0,286.0,339405.5338,430649.6728,4.0,1315.076727,111246.9577,22.9483394693308,45.357076115092,3844,RG,339405.53466827027,430649.6729089772
48,48,198.0,101.0,8.0,Retezat,Berbecilor,107.0,747.0,334268.6133,431196.2655,7.0,2100.708466,79070.10999,22.8826151525091,45.3607896823875,3844,RG,334268.61417115194,431196.26560925995
49,49,199.0,102.0,3.0,Retezat,Ana_de_Sus,181.0,555.0,332665.8132,430578.5505,7.0,1330.244642,73663.78839,22.8623750612814,45.3548501823271,3844,RG,332665.8140721,430578.55060945573
50,50,200.0,103.0,1.0,Retezat,Ana_de_Jos,473.0,350.0,333113.2923,430488.6859,7.0,1338.5108,109933.9762,22.8681144958377,45.3541491777148,3844,RG,333113.29317185044,430488.6860094274
51,51,201.0,104.0,8.0,Retezat, ,136.0,101.0,331559.7269,430900.4923,7.0,376.1480059,10074.73604,22.8481534133317,45.3574794968752,3844,RG,331559.7277727062,430900.492409491
52,52,202.0,105.0,2.0,Retezat, ,156.0,396.0,331300.0987,431061.2081,7.0,1005.128725,45611.51503,22.8447857764514,45.3588623006475,3844,RG,331300.0995728394,431061.20820949634
53,53,203.0,106.0,1.0,Retezat, ,256.0,203.0,331339.0881,433725.2658,7.0,789.9188332,42019.94166,22.8443679046633,45.3828346640909,3844,RG,331339.08897262847,433725.26590916206
54,54,204.0,107.0,1.0,Retezat, ,192.0,145.0,332565.1104,432048.8695,7.0,539.6078278,18782.24923,22.8605890047006,45.368051471389,3844,RG,332565.1112720523,432048.8696092826
55,55,205.0,108.0,2.0,Retezat, ,142.0,507.0,332267.9413,432334.2508,7.0,1371.782633,51006.32029,22.8566993692746,45.3705469596712,3844,RG,332267.942172204,432334.2509092653
56,56,206.0,109.0,2.0,Retezat, ,187.0,169.0,332186.9451,432826.7436,7.0,695.5448793,31893.62695,22.855497367743,45.3749573924225,3844,RG,332186.9459722151,432826.7437092071
57,57,207.0,110.0,3.0,Retezat, ,301.0,264.0,333417.0232,433169.2183,7.0,919.9456508,46553.67364,22.8710799628804,45.3783333016834,3844,RG,333417.0240714899,433169.21840908506
58,58,208.0,111.0,3.0,Retezat, ,41.0,65.0,334055.9142,432031.5941,7.0,273.8582893,3347.613389,22.8796189423374,45.3682528741884,3844,RG,334055.91507120914,432031.5942091722
59,59,209.0,112.0,3.0,Retezat, ,217.0,208.0,333817.6804,433936.2654,7.0,762.8146179,35202.24994,22.875933863117,45.3853286497261,3844,RG,333817.6812712115,433936.2655089572
60,60,210.0,113.0,3.0,Retezat, ,130.0,183.0,334011.989,434412.8278,7.0,518.1356007,18843.29853,22.8782529249097,45.3896617004024,3844,RG,334011.9898710683,434412.8279088921
61,61,211.0,114.0,1.0,Retezat, ,335.0,695.0,335389.3781,432369.6889,7.0,1974.029532,109567.0758,22.8965220626479,45.3716105198042,3844,RG,335389.3789704307,432369.68900904804
62,62,212.0,115.0,2.0,Retezat, ,388.0,204.0,335109.8741,433620.9902,7.0,1073.521727,47982.12931,22.8925346255518,45.382799982109,3844,RG,335109.87497049686,433620.9903089142
63,63,213.0,116.0,1.0,Retezat, ,805.0,260.0,335080.4575,434253.0674,7.0,2243.296496,161117.6313,22.8919466434981,45.3884786083288,3844,RG,335080.4583704692,434253.06750884117
64,64,214.0,117.0,6.0,Retezat, ,97.0,428.0,335577.6123,433391.6099,7.0,1026.583251,26118.29013,22.8985819082833,45.3808473002044,3844,RG,335577.61317025276,433391.610008911
65,65,215.0,118.0,8.0,Retezat, ,166.0,216.0,335472.9347,434629.7799,7.0,652.0425584,28690.51316,22.8968305221498,45.3919600538416,3844,RG,335472.93557022035,434629.7800087634
66,66,216.0,119.0,1.0,Retezat, ,631.0,214.0,337409.329,435322.1185,7.0,1510.841242,102268.047,22.9213221759503,45.3986428175962,3844,RG,337409.3298690792,435322.11860855104
67,67,217.0,120.0,2.0,Retezat, ,330.0,208.0,339049.6535,435139.9257,7.0,981.8729708,45248.93092,22.9423260949757,45.3973852515791,3844,RG,339049.65436816274,435139.92580845125
68,68,218.0,121.0,4.0,Retezat, ,178.0,242.0,327707.6898,428915.7232,7.0,866.003772,43370.17534,22.7997044870522,45.338685128738,3844,RG,327707.6906750376,428915.7233099955
69,69,219.0,122.0,1.0,Retezat, ,150.0,250.0,327740.126,428293.9782,7.0,666.9311449,29001.6461,22.8003360132943,45.3331007230149,3844,RG,327740.1268750633,428293.9783100705
70,70,220.0,123.0,7.0,Retezat, ,118.0,137.0,331815.4138,430328.9752,7.0,484.8865756,14293.76883,22.8516112465837,45.3524005076895,3844,RG,331815.414672601,430328.97530954285
71,71,221.0,124.0,3.0,Retezat, ,131.0,359.0,333075.0349,429082.9775,7.0,899.9017737,39400.24296,22.8681039457682,45.3414956437416,3844,RG,333075.0357719782,429082.97760960076
72,72,222.0,125.0,3.0,Retezat, ,107.0,226.0,333393.8378,428585.8049,7.0,586.7540461,17520.41717,22.8723387645928,45.3370998367871,3844,RG,333393.8386718317,428585.8050096467
73,73,223.0,126.0,5.0,Retezat, ,133.0,300.0,335537.9931,431094.6717,7.0,775.8970343,31390.12625,22.8988457608688,45.3601766768819,3844,RG,335537.9939704338,431094.6718091838
74,74,224.0,127.0,3.0,Retezat, ,126.0,252.0,337264.097,431601.6165,2.0,870.8424154,36272.3222,22.9207018730341,45.3651421415438,3844,RG,337264.0978694235,431601.6166090042
75,75,225.0,128.0,2.0,Retezat, ,289.0,230.0,337293.4831,431165.4755,2.0,778.1813633,44045.35887,22.9212213743318,45.3612258149246,3844,RG,337293.4839694374,431165.47560905316
76,76,226.0,129.0,2.0,Retezat, ,194.0,90.0,337760.3295,430748.7934,2.0,580.2845248,15284.92056,22.9273158603656,45.3575865364595,3844,RG,337760.3303691979,430748.79350907565
77,77,227.0,130.0,7.0,Retezat, ,102.0,395.0,337847.6374,430981.1152,2.0,912.1471922,37286.6601,22.9283531111839,45.3596966614136,3844,RG,337847.6382691333,430981.1153090393
78,78,228.0,131.0,5.0,Retezat, ,370.0,157.0,338525.6266,431615.6807,4.0,859.4278291,41791.67572,22.9367952041738,45.3655622596217,3844,RG,338525.6274687017,431615.68080891366
